A51 MACRO ASSEMBLER  MAIN                                                                 08/17/2023 19:46:33 PAGE     1


MACRO ASSEMBLER A51 V8.02b
OBJECT MODULE PLACED IN Main.OBJ
ASSEMBLER INVOKED BY: D:\Keil_v5\C51\BIN\A51.EXE Main.a51 NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

0000                   1     Start:
                       2     ;$include (c8051F120.inc)
CR . . . . . . . . . . . . . . . .  B ADDR   00D8H.6 A   
CT2. . . . . . . . . . . . . . . .  B ADDR   00C8H.1 A   
CT3. . . . . . . . . . . . . . . .  B ADDR   00C8H.1 A   
CT4. . . . . . . . . . . . . . . .  B ADDR   00C8H.1 A   
CY . . . . . . . . . . . . . . . .  B ADDR   00D0H.7 A   
DAC0CN . . . . . . . . . . . . . .  D ADDR   00D4H   A   
DAC0H. . . . . . . . . . . . . . .  D ADDR   00D3H   A   
DAC0L. . . . . . . . . . . . . . .  D ADDR   00D2H   A   
DAC0_PAGE. . . . . . . . . . . . .  N NUMB   0000H   A   
DAC1CN . . . . . . . . . . . . . .  D ADDR   00D4H   A   
DAC1H. . . . . . . . . . . . . . .  D ADDR   00D3H   A   
DAC1L. . . . . . . . . . . . . . .  D ADDR   00D2H   A   
DAC1_PAGE. . . . . . . . . . . . .  N NUMB   0001H   A   
DPH. . . . . . . . . . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . . . . . . . . . .  D ADDR   0082H   A   
EA . . . . . . . . . . . . . . . .  B ADDR   00A8H.7 A   
EIE1 . . . . . . . . . . . . . . .  D ADDR   00E6H   A   
EIE2 . . . . . . . . . . . . . . .  D ADDR   00E7H   A   
EIP1 . . . . . . . . . . . . . . .  D ADDR   00F6H   A   
EIP2 . . . . . . . . . . . . . . .  D ADDR   00F7H   A   
EMI0CF . . . . . . . . . . . . . .  D ADDR   00A3H   A   
EMI0CN . . . . . . . . . . . . . .  D ADDR   00A2H   A   
EMI0TC . . . . . . . . . . . . . .  D ADDR   00A1H   A   
EMI0_PAGE. . . . . . . . . . . . .  N NUMB   0000H   A   
ENSMB. . . . . . . . . . . . . . .  B ADDR   00C0H.6 A   
ERROR1 . . . . . . . . . . . . . .  C ADDR   012DH   A   
ES0. . . . . . . . . . . . . . . .  B ADDR   00A8H.4 A   
ET0. . . . . . . . . . . . . . . .  B ADDR   00A8H.1 A   
ET1. . . . . . . . . . . . . . . .  B ADDR   00A8H.3 A   
ET2. . . . . . . . . . . . . . . .  B ADDR   00A8H.5 A   
EX0. . . . . . . . . . . . . . . .  B ADDR   00A8H.0 A   
EX1. . . . . . . . . . . . . . . .  B ADDR   00A8H.2 A   
EXEN2. . . . . . . . . . . . . . .  B ADDR   00C8H.3 A   
EXEN3. . . . . . . . . . . . . . .  B ADDR   00C8H.3 A   
EXEN4. . . . . . . . . . . . . . .  B ADDR   00C8H.3 A   
EXF2 . . . . . . . . . . . . . . .  B ADDR   00C8H.6 A   
EXF3 . . . . . . . . . . . . . . .  B ADDR   00C8H.6 A   
EXF4 . . . . . . . . . . . . . . .  B ADDR   00C8H.6 A   
F0 . . . . . . . . . . . . . . . .  B ADDR   00D0H.5 A   
F1 . . . . . . . . . . . . . . . .  B ADDR   00D0H.1 A   
FLACL. . . . . . . . . . . . . . .  D ADDR   00B7H   A   
FLHBUSY. . . . . . . . . . . . . .  B ADDR   0088H.0 A   
FLSCL. . . . . . . . . . . . . . .  D ADDR   00B7H   A   
FLSTAT . . . . . . . . . . . . . .  D ADDR   0088H   A   
IE . . . . . . . . . . . . . . . .  D ADDR   00A8H   A   
IE0. . . . . . . . . . . . . . . .  B ADDR   0088H.1 A   
IE1. . . . . . . . . . . . . . . .  B ADDR   0088H.3 A   
A51 MACRO ASSEMBLER  MAIN                                                                 08/17/2023 19:46:33 PAGE    17

IP . . . . . . . . . . . . . . . .  D ADDR   00B8H   A   
IT0. . . . . . . . . . . . . . . .  B ADDR   0088H.0 A   
IT1. . . . . . . . . . . . . . . .  B ADDR   0088H.2 A   
LEGACY_PAGE. . . . . . . . . . . .  N NUMB   0000H   A   
MAC0ACC0 . . . . . . . . . . . . .  D ADDR   0093H   A   
MAC0ACC1 . . . . . . . . . . . . .  D ADDR   0094H   A   
MAC0ACC2 . . . . . . . . . . . . .  D ADDR   0095H   A   
MAC0ACC3 . . . . . . . . . . . . .  D ADDR   0096H   A   
MAC0AH . . . . . . . . . . . . . .  D ADDR   00C2H   A   
MAC0AL . . . . . . . . . . . . . .  D ADDR   00C1H   A   
MAC0BH . . . . . . . . . . . . . .  D ADDR   0092H   A   
MAC0BL . . . . . . . . . . . . . .  D ADDR   0091H   A   
MAC0CF . . . . . . . . . . . . . .  D ADDR   00C3H   A   
MAC0HO . . . . . . . . . . . . . .  B ADDR   00C0H.3 A   
MAC0N. . . . . . . . . . . . . . .  B ADDR   00C0H.0 A   
MAC0OVR. . . . . . . . . . . . . .  D ADDR   0097H   A   
MAC0RNDH . . . . . . . . . . . . .  D ADDR   00CFH   A   
MAC0RNDL . . . . . . . . . . . . .  D ADDR   00CEH   A   
MAC0SO . . . . . . . . . . . . . .  B ADDR   00C0H.1 A   
MAC0STA. . . . . . . . . . . . . .  D ADDR   00C0H   A   
MAC0Z. . . . . . . . . . . . . . .  B ADDR   00C0H.2 A   
MAC0_PAGE. . . . . . . . . . . . .  N NUMB   0003H   A   
MCE1 . . . . . . . . . . . . . . .  B ADDR   0098H.5 A   
MODF . . . . . . . . . . . . . . .  B ADDR   00F8H.5 A   
NEXT_BYTE_OF_WORD. . . . . . . . .  C ADDR   00C6H   A   
NEXT_STEP. . . . . . . . . . . . .  C ADDR   00EBH   A   
NEXT_WORD. . . . . . . . . . . . .  C ADDR   00C4H   A   
NOT_1ST_BLOCK. . . . . . . . . . .  C ADDR   006AH   A   
NOT_2ST_BLOCK. . . . . . . . . . .  C ADDR   006FH   A   
NOT_3ST_BLOCK. . . . . . . . . . .  C ADDR   0074H   A   
NOT_END_OF_128_WORDS_FRAGMENT. . .  C ADDR   00C4H   A   
NOT_END_OF_BLOCK . . . . . . . . .  C ADDR   0126H   A   
NOT_END_OF_THE_BANK. . . . . . . .  C ADDR   00DAH   A   
NSSMD0 . . . . . . . . . . . . . .  B ADDR   00F8H.2 A   
NSSMD1 . . . . . . . . . . . . . .  B ADDR   00F8H.3 A   
OSCICL . . . . . . . . . . . . . .  D ADDR   008BH   A   
OSCICN . . . . . . . . . . . . . .  D ADDR   008AH   A   
OSCXCN . . . . . . . . . . . . . .  D ADDR   008CH   A   
OV . . . . . . . . . . . . . . . .  B ADDR   00D0H.2 A   
P. . . . . . . . . . . . . . . . .  B ADDR   00D0H.0 A   
P0 . . . . . . . . . . . . . . . .  D ADDR   0080H   A   
P0MDOUT. . . . . . . . . . . . . .  D ADDR   00A4H   A   
P1 . . . . . . . . . . . . . . . .  D ADDR   0090H   A   
P1MDIN . . . . . . . . . . . . . .  D ADDR   00ADH   A   
P1MDOUT. . . . . . . . . . . . . .  D ADDR   00A5H   A   
P2 . . . . . . . . . . . . . . . .  D ADDR   00A0H   A   
P2MDOUT. . . . . . . . . . . . . .  D ADDR   00A6H   A   
P3 . . . . . . . . . . . . . . . .  D ADDR   00B0H   A   
P3MDOUT. . . . . . . . . . . . . .  D ADDR   00A7H   A   
P4 . . . . . . . . . . . . . . . .  D ADDR   00C8H   A   
P4MDOUT. . . . . . . . . . . . . .  D ADDR   009CH   A   
P5 . . . . . . . . . . . . . . . .  D ADDR   00D8H   A   
P5MDOUT. . . . . . . . . . . . . .  D ADDR   009DH   A   
P6 . . . . . . . . . . . . . . . .  D ADDR   00E8H   A   
P6MDOUT. . . . . . . . . . . . . .  D ADDR   009EH   A   
P7 . . . . . . . . . . . . . . . .  D ADDR   00F8H   A   
P7MDOUT. . . . . . . . . . . . . .  D ADDR   009FH   A   
PCA0CN . . . . . . . . . . . . . .  D ADDR   00D8H   A   
PCA0CPH0 . . . . . . . . . . . . .  D ADDR   00FCH   A   
PCA0CPH1 . . . . . . . . . . . . .  D ADDR   00FEH   A   
PCA0CPH2 . . . . . . . . . . . . .  D ADDR   00EAH   A   
PCA0CPH3 . . . . . . . . . . . . .  D ADDR   00ECH   A   
PCA0CPH4 . . . . . . . . . . . . .  D ADDR   00EEH   A   
PCA0CPH5 . . . . . . . . . . . . .  D ADDR   00E2H   A   
PCA0CPL0 . . . . . . . . . . . . .  D ADDR   00FBH   A   
PCA0CPL1 . . . . . . . . . . . . .  D ADDR   00FDH   A   
A51 MACRO ASSEMBLER  MAIN                                                                 08/17/2023 19:46:33 PAGE    18

PCA0CPL2 . . . . . . . . . . . . .  D ADDR   00E9H   A   
PCA0CPL3 . . . . . . . . . . . . .  D ADDR   00EBH   A   
PCA0CPL4 . . . . . . . . . . . . .  D ADDR   00EDH   A   
PCA0CPL5 . . . . . . . . . . . . .  D ADDR   00E1H   A   
PCA0CPM0 . . . . . . . . . . . . .  D ADDR   00DAH   A   
PCA0CPM1 . . . . . . . . . . . . .  D ADDR   00DBH   A   
PCA0CPM2 . . . . . . . . . . . . .  D ADDR   00DCH   A   
PCA0CPM3 . . . . . . . . . . . . .  D ADDR   00DDH   A   
PCA0CPM4 . . . . . . . . . . . . .  D ADDR   00DEH   A   
PCA0CPM5 . . . . . . . . . . . . .  D ADDR   00DFH   A   
PCA0H. . . . . . . . . . . . . . .  D ADDR   00FAH   A   
PCA0L. . . . . . . . . . . . . . .  D ADDR   00F9H   A   
PCA0MD . . . . . . . . . . . . . .  D ADDR   00D9H   A   
PCA0_PAGE. . . . . . . . . . . . .  N NUMB   0000H   A   
PCON . . . . . . . . . . . . . . .  D ADDR   0087H   A   
PIN_CDATA. . . . . . . . . . . . .  B ADDR   0080H.2 A   
PIN_CSN. . . . . . . . . . . . . .  B ADDR   0080H.4 A   
PIN_RDATA. . . . . . . . . . . . .  B ADDR   0080H.1 A   
PIN_RESETN . . . . . . . . . . . .  B ADDR   00A0H.1 A   
PIN_SCLK . . . . . . . . . . . . .  B ADDR   0080H.0 A   
PLL0CN . . . . . . . . . . . . . .  D ADDR   0089H   A   
PLL0DIV. . . . . . . . . . . . . .  D ADDR   008DH   A   
PLL0FLT. . . . . . . . . . . . . .  D ADDR   008FH   A   
PLL0MUL. . . . . . . . . . . . . .  D ADDR   008EH   A   
PLL0_PAGE. . . . . . . . . . . . .  N NUMB   000FH   A   
POLL_SPIF. . . . . . . . . . . . .  C ADDR   0197H   A   
POLL_SPIF1 . . . . . . . . . . . .  C ADDR   01A3H   A   
PROCESSING_OF_BASIC_BLOCKS . . . .  C ADDR   00A7H   A   
PROCESSING_OF_THE_ACTIVATION_BLOCK  C ADDR   0130H   A   
PS . . . . . . . . . . . . . . . .  B ADDR   00B8H.4 A   
PSBANK . . . . . . . . . . . . . .  D ADDR   00B1H   A   
PSCTL. . . . . . . . . . . . . . .  D ADDR   008FH   A   
PSW. . . . . . . . . . . . . . . .  D ADDR   00D0H   A   
PT0. . . . . . . . . . . . . . . .  B ADDR   00B8H.1 A   
PT1. . . . . . . . . . . . . . . .  B ADDR   00B8H.3 A   
PT2. . . . . . . . . . . . . . . .  B ADDR   00B8H.5 A   
PX0. . . . . . . . . . . . . . . .  B ADDR   00B8H.0 A   
PX1. . . . . . . . . . . . . . . .  B ADDR   00B8H.2 A   
RB80 . . . . . . . . . . . . . . .  B ADDR   0098H.2 A   
RB81 . . . . . . . . . . . . . . .  B ADDR   0098H.2 A   
RCAP2H . . . . . . . . . . . . . .  D ADDR   00CBH   A   
RCAP2L . . . . . . . . . . . . . .  D ADDR   00CAH   A   
RCAP3H . . . . . . . . . . . . . .  D ADDR   00CBH   A   
RCAP3L . . . . . . . . . . . . . .  D ADDR   00CAH   A   
RCAP4H . . . . . . . . . . . . . .  D ADDR   00CBH   A   
RCAP4L . . . . . . . . . . . . . .  D ADDR   00CAH   A   
READ_6_BYTES . . . . . . . . . . .  C ADDR   0059H   A   
REF0CN . . . . . . . . . . . . . .  D ADDR   00D1H   A   
REGISTER_28_IS_NOT_0 . . . . . . .  C ADDR   00E7H   A   
REN0 . . . . . . . . . . . . . . .  B ADDR   0098H.4 A   
REN1 . . . . . . . . . . . . . . .  B ADDR   0098H.4 A   
RI0. . . . . . . . . . . . . . . .  B ADDR   0098H.0 A   
RI1. . . . . . . . . . . . . . . .  B ADDR   0098H.0 A   
RS0. . . . . . . . . . . . . . . .  B ADDR   00D0H.3 A   
RS1. . . . . . . . . . . . . . . .  B ADDR   00D0H.4 A   
RSTSRC . . . . . . . . . . . . . .  D ADDR   00EFH   A   
RXOVRN . . . . . . . . . . . . . .  B ADDR   00F8H.4 A   
S1MODE . . . . . . . . . . . . . .  B ADDR   0098H.7 A   
SADDR0 . . . . . . . . . . . . . .  D ADDR   00A9H   A   
SADEN0 . . . . . . . . . . . . . .  D ADDR   00B9H   A   
SBUF0. . . . . . . . . . . . . . .  D ADDR   0099H   A   
SBUF1. . . . . . . . . . . . . . .  D ADDR   0099H   A   
SCON0. . . . . . . . . . . . . . .  D ADDR   0098H   A   
SCON1. . . . . . . . . . . . . . .  D ADDR   0098H   A   
SFRLAST. . . . . . . . . . . . . .  D ADDR   0086H   A   
SFRNEXT. . . . . . . . . . . . . .  D ADDR   0085H   A   
A51 MACRO ASSEMBLER  MAIN                                                                 08/17/2023 19:46:33 PAGE    19

SFRPAGE. . . . . . . . . . . . . .  D ADDR   0084H   A   
SFRPGCN. . . . . . . . . . . . . .  D ADDR   0096H   A   
SI . . . . . . . . . . . . . . . .  B ADDR   00C0H.3 A   
SM00 . . . . . . . . . . . . . . .  B ADDR   0098H.7 A   
SM10 . . . . . . . . . . . . . . .  B ADDR   0098H.6 A   
SM20 . . . . . . . . . . . . . . .  B ADDR   0098H.5 A   
SMB0ADR. . . . . . . . . . . . . .  D ADDR   00C3H   A   
SMB0CN . . . . . . . . . . . . . .  D ADDR   00C0H   A   
SMB0CR . . . . . . . . . . . . . .  D ADDR   00CFH   A   
SMB0DAT. . . . . . . . . . . . . .  D ADDR   00C2H   A   
SMB0STA. . . . . . . . . . . . . .  D ADDR   00C1H   A   
SMB0_PAGE. . . . . . . . . . . . .  N NUMB   0000H   A   
SMBFTE . . . . . . . . . . . . . .  B ADDR   00C0H.1 A   
SMBTOE . . . . . . . . . . . . . .  B ADDR   00C0H.0 A   
SP . . . . . . . . . . . . . . . .  D ADDR   0081H   A   
SPI0 . . . . . . . . . . . . . . .  C ADDR   0195H   A   
SPI01. . . . . . . . . . . . . . .  C ADDR   01A1H   A   
SPI0CFG. . . . . . . . . . . . . .  D ADDR   009AH   A   
SPI0CKR. . . . . . . . . . . . . .  D ADDR   009DH   A   
SPI0CN . . . . . . . . . . . . . .  D ADDR   00F8H   A   
SPI0DAT. . . . . . . . . . . . . .  D ADDR   009BH   A   
SPI0_PAGE. . . . . . . . . . . . .  N NUMB   0000H   A   
SPIEN. . . . . . . . . . . . . . .  B ADDR   00F8H.0 A   
SPIF . . . . . . . . . . . . . . .  B ADDR   00F8H.7 A   
SSTA0. . . . . . . . . . . . . . .  D ADDR   0091H   A   
STA. . . . . . . . . . . . . . . .  B ADDR   00C0H.5 A   
START. . . . . . . . . . . . . . .  C ADDR   0000H   A   
START_OF_N_BLOCK . . . . . . . . .  C ADDR   0063H   A   
STO. . . . . . . . . . . . . . . .  B ADDR   00C0H.4 A   
TB80 . . . . . . . . . . . . . . .  B ADDR   0098H.3 A   
TB81 . . . . . . . . . . . . . . .  B ADDR   0098H.3 A   
TCON . . . . . . . . . . . . . . .  D ADDR   0088H   A   
TF0. . . . . . . . . . . . . . . .  B ADDR   0088H.5 A   
TF1. . . . . . . . . . . . . . . .  B ADDR   0088H.7 A   
TF2. . . . . . . . . . . . . . . .  B ADDR   00C8H.7 A   
TF3. . . . . . . . . . . . . . . .  B ADDR   00C8H.7 A   
TF4. . . . . . . . . . . . . . . .  B ADDR   00C8H.7 A   
TH0. . . . . . . . . . . . . . . .  D ADDR   008CH   A   
TH1. . . . . . . . . . . . . . . .  D ADDR   008DH   A   
TI0. . . . . . . . . . . . . . . .  B ADDR   0098H.1 A   
TI1. . . . . . . . . . . . . . . .  B ADDR   0098H.1 A   
TIMER01_PAGE . . . . . . . . . . .  N NUMB   0000H   A   
TL0. . . . . . . . . . . . . . . .  D ADDR   008AH   A   
TL1. . . . . . . . . . . . . . . .  D ADDR   008BH   A   
TMOD . . . . . . . . . . . . . . .  D ADDR   0089H   A   
TMR2CF . . . . . . . . . . . . . .  D ADDR   00C9H   A   
TMR2CN . . . . . . . . . . . . . .  D ADDR   00C8H   A   
TMR2H. . . . . . . . . . . . . . .  D ADDR   00CDH   A   
TMR2L. . . . . . . . . . . . . . .  D ADDR   00CCH   A   
TMR2_PAGE. . . . . . . . . . . . .  N NUMB   0000H   A   
TMR3CF . . . . . . . . . . . . . .  D ADDR   00C9H   A   
TMR3CN . . . . . . . . . . . . . .  D ADDR   00C8H   A   
TMR3H. . . . . . . . . . . . . . .  D ADDR   00CDH   A   
TMR3L. . . . . . . . . . . . . . .  D ADDR   00CCH   A   
TMR3_PAGE. . . . . . . . . . . . .  N NUMB   0001H   A   
TMR4CF . . . . . . . . . . . . . .  D ADDR   00C9H   A   
TMR4CN . . . . . . . . . . . . . .  D ADDR   00C8H   A   
TMR4H. . . . . . . . . . . . . . .  D ADDR   00CDH   A   
TMR4L. . . . . . . . . . . . . . .  D ADDR   00CCH   A   
TMR4_PAGE. . . . . . . . . . . . .  N NUMB   0002H   A   
TR0. . . . . . . . . . . . . . . .  B ADDR   0088H.4 A   
TR1. . . . . . . . . . . . . . . .  B ADDR   0088H.6 A   
TR2. . . . . . . . . . . . . . . .  B ADDR   00C8H.2 A   
TR3. . . . . . . . . . . . . . . .  B ADDR   00C8H.2 A   
TR4. . . . . . . . . . . . . . . .  B ADDR   00C8H.2 A   
TXBMT. . . . . . . . . . . . . . .  B ADDR   00F8H.1 A   
A51 MACRO ASSEMBLER  MAIN                                                                 08/17/2023 19:46:33 PAGE    20

UART0_PAGE . . . . . . . . . . . .  N NUMB   0000H   A   
UART1_PAGE . . . . . . . . . . . .  N NUMB   0001H   A   
WAIT_FOR_2_CONTROL_WORDS . . . . .  C ADDR   00F8H   A   
WAIT_FOR_3_CONTROL_WORDS . . . . .  C ADDR   0042H   A   
WAIT_FOR_CHIC_ID . . . . . . . . .  C ADDR   013FH   A   
WAIT_FOR_CHIC_ID_1 . . . . . . . .  C ADDR   0164H   A   
WAIT_FOR_CHIP_ACTIVATION . . . . .  C ADDR   0130H   A   
WAIT_FOR_FIFO_EMPTYING . . . . . .  C ADDR   00A7H   A   
WAIT_LN. . . . . . . . . . . . . .  C ADDR   0190H   A   
WAIT_LONG. . . . . . . . . . . . .  C ADDR   018CH   A   
WAIT_SH. . . . . . . . . . . . . .  C ADDR   0187H   A   
WAIT_SHORT . . . . . . . . . . . .  C ADDR   0187H   A   
WCOL . . . . . . . . . . . . . . .  B ADDR   00F8H.6 A   
WDTCN. . . . . . . . . . . . . . .  D ADDR   00FFH   A   
WRITING_CONSTANTS_TO_RAM_1 . . . .  C ADDR   01A9H   A   
WRITING_CONSTANTS_TO_RAM_2 . . . .  C ADDR   01CDH   A   
WRITING_CONSTANTS_TO_RAM_3 . . . .  C ADDR   01F1H   A   
XBR0 . . . . . . . . . . . . . . .  D ADDR   00E1H   A   
XBR1 . . . . . . . . . . . . . . .  D ADDR   00E2H   A   
XBR2 . . . . . . . . . . . . . . .  D ADDR   00E3H   A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
